trial_id,status,duration_s,cfg_input_len,cfg_kv_policy,cfg_prompt,cfg_prune_fraction,cfg_quant_level,metric_combined_quality,metric_combined_speed_factor,metric_kv_memory_saved_pct,metric_kv_quality,metric_kv_speed_factor,metric_prune_quality,metric_prune_speed_factor,metric_quality_speed_score,metric_quant_cosine_sim,metric_quant_speed_factor,metric_quant_top_agree
optimization_stacking_t0001,completed,0.0079,61,full,code,0.0,fp16,0.9999943971633911,1.0,0.0,1.0,1.0,1.0,1.0,0.9999943971633911,0.9999943971633911,1.0,1.0
optimization_stacking_t0002,completed,0.0009,61,full,code,0.0,int8_sim,0.9999513626098633,1.5,0.0,1.0,1.0,1.0,1.0,1.499927043914795,0.9999513626098633,1.5,1.0
optimization_stacking_t0003,completed,0.0010,61,full,code,0.0,int4_sim,0.9988241195678711,2.0,0.0,1.0,1.0,1.0,1.0,1.9976482391357422,0.9988241195678711,2.0,1.0
optimization_stacking_t0004,completed,0.0243,61,full,code,0.25,fp16,0.7499958199740773,1.1428571428571428,0.0,1.0,1.0,0.7500000221016577,1.1428571428571428,0.857138079970374,0.9999943971633911,1.0,1.0
optimization_stacking_t0005,completed,0.0244,61,full,code,0.25,int8_sim,0.7499632758370708,1.7142857142857142,0.0,1.0,1.0,0.7500000221016577,1.1428571428571428,1.285651330006407,0.9999510049819946,1.5,1.0
optimization_stacking_t0006,completed,0.0226,61,full,code,0.25,int4_sim,0.7491184246759665,2.2857142857142856,0.0,1.0,1.0,0.7500000221016577,1.1428571428571428,1.7122706849736375,0.9988245368003845,2.0,1.0
optimization_stacking_t0007,completed,0.0182,61,full,code,0.5,fp16,0.49999727851945397,1.3333333333333333,0.0,1.0,1.0,0.5000000799382063,1.3333333333333333,0.6666630380259386,0.9999943971633911,1.0,1.0
optimization_stacking_t0008,completed,0.0177,61,full,code,0.5,int8_sim,0.4999754632159784,2.0,0.0,1.0,1.0,0.5000000799382063,1.3333333333333333,0.9999509264319568,0.9999507665634155,1.5,1.0
optimization_stacking_t0009,completed,0.0214,61,full,code,0.5,int4_sim,0.4994076096744169,2.6666666666666665,0.0,1.0,1.0,0.5000000799382063,1.3333333333333333,1.331753625798445,0.9988150596618652,2.0,1.0
optimization_stacking_t0010,completed,0.0050,61,h2o_50,code,0.0,fp16,0.8593730143028522,1.1764705882352942,50.0,0.8593778292564148,1.1764705882352942,1.0,1.0,1.0110270756504143,0.9999943971633911,1.0,1.0
optimization_stacking_t0011,completed,0.0030,61,h2o_50,code,0.0,int8_sim,0.859335724024197,1.7647058823529411,50.0,0.8593778292564148,1.1764705882352942,1.0,1.0,1.5164748071015242,0.9999510049819946,1.5,1.0
optimization_stacking_t0012,completed,0.0031,61,h2o_50,code,0.0,int4_sim,0.8583659718875205,2.3529411764705883,50.0,0.8593778292564148,1.1764705882352942,1.0,1.0,2.0196846397353423,0.9988225698471069,2.0,1.0
optimization_stacking_t0013,completed,0.0231,61,h2o_50,code,0.25,fp16,0.6445297797207074,1.3445378151260503,50.0,0.8593778292564148,1.1764705882352942,0.7500000221016577,1.1428571428571428,0.8665946618093543,0.9999943971633911,1.0,1.0
optimization_stacking_t0014,completed,0.0196,61,h2o_50,code,0.25,int8_sim,0.6445015046734213,2.0168067226890756,50.0,0.8593778292564148,1.1764705882352942,0.7500000221016577,1.1428571428571428,1.2998349674085807,0.9999505281448364,1.5,1.0
optimization_stacking_t0015,completed,0.0196,61,h2o_50,code,0.25,int4_sim,0.6437811440597508,2.6890756302521006,50.0,0.8593778292564148,1.1764705882352942,0.7500000221016577,1.1428571428571428,1.7311761857068928,0.9988328814506531,2.0,1.0
optimization_stacking_t0016,completed,0.0201,61,h2o_50,code,0.5,fp16,0.42968657584816333,1.5686274509803921,50.0,0.8593778292564148,1.1764705882352942,0.5000000799382063,1.3333333333333333,0.6740181581931973,0.9999943971633911,1.0,1.0
optimization_stacking_t0017,completed,0.0256,61,h2o_50,code,0.5,int8_sim,0.4296676745912627,2.3529411764705883,50.0,0.8593778292564148,1.1764705882352942,0.5000000799382063,1.3333333333333333,1.0109827637441475,0.9999504089355469,1.5,1.0
optimization_stacking_t0018,completed,0.0244,61,h2o_50,code,0.5,int4_sim,0.4291836692350175,3.1372549019607843,50.0,0.8593778292564148,1.1764705882352942,0.5000000799382063,1.3333333333333333,1.3464585701490746,0.9988240003585815,2.0,1.0
optimization_stacking_t0019,completed,0.0027,61,h2o_30,code,0.0,fp16,0.7493772228745069,1.2658227848101264,70.0,0.7493814215361695,1.2658227848101264,1.0,1.0,0.9485787631322872,0.9999943971633911,1.0,1.0
optimization_stacking_t0020,completed,0.0036,61,h2o_30,code,0.0,int8_sim,0.7493451075794493,1.8987341772151898,70.0,0.7493814215361695,1.2658227848101264,1.0,1.0,1.4228071662900934,0.9999515414237976,1.5,1.0
optimization_stacking_t0021,completed,0.0028,61,h2o_30,code,0.0,int4_sim,0.7484931812614619,2.531645569620253,70.0,0.7493814215361695,1.2658227848101264,1.0,1.0,1.8949194462315488,0.9988147020339966,2.0,1.0
optimization_stacking_t0022,completed,0.0266,61,h2o_30,code,0.25,fp16,0.562032933718359,1.446654611211573,70.0,0.7493814215361695,1.2658227848101264,0.7500000221016577,1.1428571428571428,0.8130675352164325,0.9999943971633911,1.0,1.0
optimization_stacking_t0023,completed,0.0268,61,h2o_30,code,0.25,int8_sim,0.5620078757474853,2.1699819168173597,70.0,0.7493814215361695,1.2658227848101264,0.7500000221016577,1.1428571428571428,1.2195469274809807,0.9999498128890991,1.5,1.0
optimization_stacking_t0024,completed,0.0246,61,h2o_30,code,0.25,int4_sim,0.561378344479224,2.893309222423146,70.0,0.7493814215361695,1.2658227848101264,0.7500000221016577,1.1428571428571428,1.6242411413503766,0.99882972240448,2.0,1.0
optimization_stacking_t0025,completed,0.0219,61,h2o_30,code,0.5,fp16,0.37468867134112444,1.6877637130801686,70.0,0.7493814215361695,1.2658227848101264,0.5000000799382063,1.3333333333333333,0.6323859431917711,0.9999943971633911,1.0,1.0
optimization_stacking_t0026,completed,0.0221,61,h2o_30,code,0.5,int8_sim,0.37467254669109756,2.531645569620253,70.0,0.7493814215361695,1.2658227848101264,0.5000000799382063,1.3333333333333333,0.9485380928888545,0.9999513626098633,1.5,1.0
optimization_stacking_t0027,completed,0.0259,61,h2o_30,code,0.5,int4_sim,0.37425107245937,3.375527426160337,70.0,0.7493814215361695,1.2658227848101264,0.5000000799382063,1.3333333333333333,1.2632947593565231,0.9988265037536621,2.0,1.0
optimization_stacking_t0028,completed,0.0030,61,window_50,code,0.0,fp16,0.1800107684732237,1.1764705882352942,50.0,0.18001177704979818,1.1764705882352942,1.0,1.0,0.21177737467438082,0.9999943971633911,1.0,1.0
optimization_stacking_t0029,completed,0.0035,61,window_50,code,0.0,int8_sim,0.18000280715600808,1.7647058823529411,50.0,0.18001177704979818,1.1764705882352942,1.0,1.0,0.31765201262824955,0.9999501705169678,1.5,1.0
optimization_stacking_t0030,completed,0.0040,61,window_50,code,0.0,int4_sim,0.1798008128731223,2.3529411764705883,50.0,0.18001177704979818,1.1764705882352942,1.0,1.0,0.4230607361720525,0.9988280534744263,2.0,1.0
optimization_stacking_t0031,completed,0.0233,61,window_50,code,0.25,fp16,0.13500808033345416,1.3445378151260503,50.0,0.18001177704979818,1.1764705882352942,0.7500000221016577,1.1428571428571428,0.18152346935590474,0.9999943971633911,1.0,1.0
optimization_stacking_t0032,completed,0.0233,61,window_50,code,0.25,int8_sim,0.1350022380998266,2.0168067226890756,50.0,0.18001177704979818,1.1764705882352942,0.7500000221016577,1.1428571428571428,0.2722734213778015,0.9999511241912842,1.5,1.0
optimization_stacking_t0033,completed,0.0228,61,window_50,code,0.25,int4_sim,0.13485056534581522,2.6890756302521006,50.0,0.18001177704979818,1.1764705882352942,0.7500000221016577,1.1428571428571428,0.36262336899715014,0.9988276958465576,2.0,1.0
optimization_stacking_t0034,completed,0.0229,61,window_50,code,0.5,fp16,0.09000539862634979,1.5686274509803921,50.0,0.18001177704979818,1.1764705882352942,0.5000000799382063,1.3333333333333333,0.14118493902172516,0.9999943971633911,1.0,1.0
optimization_stacking_t0035,completed,0.0214,61,window_50,code,0.5,int8_sim,0.09000147161480428,2.3529411764705883,50.0,0.18001177704979818,1.1764705882352942,0.5000000799382063,1.3333333333333333,0.21176816850542182,0.9999507665634155,1.5,1.0
optimization_stacking_t0036,completed,0.0209,61,window_50,code,0.5,int4_sim,0.08990001845177531,3.1372549019607843,50.0,0.18001177704979818,1.1764705882352942,0.5000000799382063,1.3333333333333333,0.28203927357419706,0.9988235831260681,2.0,1.0
optimization_stacking_t0037,completed,0.0023,41,full,reasoning,0.0,fp16,0.9999948740005493,1.0,0.0,1.0,1.0,1.0,1.0,0.9999948740005493,0.9999948740005493,1.0,1.0
optimization_stacking_t0038,completed,0.0021,41,full,reasoning,0.0,int8_sim,0.9999585151672363,1.5,0.0,1.0,1.0,1.0,1.0,1.4999377727508545,0.9999585151672363,1.5,1.0
optimization_stacking_t0039,completed,0.0018,41,full,reasoning,0.0,int4_sim,0.9990248680114746,2.0,0.0,1.0,1.0,1.0,1.0,1.9980497360229492,0.9990248680114746,2.0,1.0
optimization_stacking_t0040,completed,0.0179,41,full,reasoning,0.25,fp16,0.7499955160514367,1.1428571428571428,0.0,1.0,1.0,0.7499993605477469,1.1428571428571428,0.8571377326302133,0.9999948740005493,1.0,1.0
optimization_stacking_t0041,completed,0.0158,41,full,reasoning,0.25,int8_sim,0.7499684257634835,1.7142857142857142,0.0,1.0,1.0,0.7499993605477469,1.1428571428571428,1.285660158451686,0.9999587535858154,1.5,1.0
optimization_stacking_t0042,completed,0.0168,41,full,reasoning,0.25,int4_sim,0.7492658664145208,2.2857142857142856,0.0,1.0,1.0,0.7499993605477469,1.1428571428571428,1.7126076946617617,0.9990220069885254,2.0,1.0
optimization_stacking_t0043,completed,0.0158,41,full,reasoning,0.5,fp16,0.4999965216820597,1.3333333333333333,0.0,1.0,1.0,0.4999990846770931,1.3333333333333333,0.666662028909413,0.9999948740005493,1.0,1.0
optimization_stacking_t0044,completed,0.0176,41,full,reasoning,0.5,int8_sim,0.49997899794857553,2.0,0.0,1.0,1.0,0.4999990846770931,1.3333333333333333,0.9999579958971511,0.9999598264694214,1.5,1.0
optimization_stacking_t0045,completed,0.0139,41,full,reasoning,0.5,int4_sim,0.49951429118629925,2.6666666666666665,0.0,1.0,1.0,0.4999990846770931,1.3333333333333333,1.3320381098301313,0.9990304112434387,2.0,1.0
optimization_stacking_t0046,completed,0.0032,41,h2o_50,reasoning,0.0,fp16,0.8600061700734708,1.1764705882352942,50.0,0.8600105784872237,1.1764705882352942,1.0,1.0,1.0117719647923187,0.9999948740005493,1.0,1.0
optimization_stacking_t0047,completed,0.0024,41,h2o_50,reasoning,0.0,int8_sim,0.85997459352845,1.7647058823529411,50.0,0.8600105784872237,1.1764705882352942,1.0,1.0,1.5176022238737352,0.9999581575393677,1.5,1.0
optimization_stacking_t0048,completed,0.0023,41,h2o_50,reasoning,0.0,int4_sim,0.859169494151669,2.3529411764705883,50.0,0.8600105784872237,1.1764705882352942,1.0,1.0,2.0215752803568683,0.9990220069885254,2.0,1.0
optimization_stacking_t0049,completed,0.0195,41,h2o_50,reasoning,0.25,fp16,0.64500407762222,1.3445378151260503,50.0,0.8600105784872237,1.1764705882352942,0.7499993605477469,1.1428571428571428,0.867232373273573,0.9999948740005493,1.0,1.0
optimization_stacking_t0050,completed,0.0174,41,h2o_50,reasoning,0.25,int8_sim,0.644980779688006,2.0168067226890756,50.0,0.8600105784872237,1.1764705882352942,0.7499993605477469,1.1428571428571428,1.3008015724800122,0.9999587535858154,1.5,1.0
optimization_stacking_t0051,completed,0.0168,41,h2o_50,reasoning,0.25,int4_sim,0.6443814153408185,2.6890756302521006,50.0,0.8600105784872237,1.1764705882352942,0.7499993605477469,1.1428571428571428,1.732790360580352,0.9990295171737671,2.0,1.0
optimization_stacking_t0052,completed,0.0174,41,h2o_50,reasoning,0.5,fp16,0.4300022978533879,1.5686274509803921,50.0,0.8600105784872237,1.1764705882352942,0.4999990846770931,1.3333333333333333,0.6745134083974712,0.9999948740005493,1.0,1.0
optimization_stacking_t0053,completed,0.0166,41,h2o_50,reasoning,0.5,int8_sim,0.4299871247361545,2.3529411764705883,50.0,0.8600105784872237,1.1764705882352942,0.4999990846770931,1.3333333333333333,1.011734411143893,0.9999595880508423,1.5,1.0
optimization_stacking_t0054,completed,0.0192,41,h2o_50,reasoning,0.5,int4_sim,0.4295871388112496,3.1372549019607843,50.0,0.8600105784872237,1.1764705882352942,0.4999990846770931,1.3333333333333333,1.3477243570549007,0.9990293979644775,2.0,1.0
optimization_stacking_t0055,completed,0.0032,41,h2o_30,reasoning,0.0,fp16,0.7613139036157082,1.2658227848101264,70.0,0.7613178061303641,1.2658227848101264,1.0,1.0,0.9636884855895039,0.9999948740005493,1.0,1.0
optimization_stacking_t0056,completed,0.0041,41,h2o_30,reasoning,0.0,int8_sim,0.7612868582815804,1.8987341772151898,70.0,0.7613178061303641,1.2658227848101264,1.0,1.0,1.4454813764840133,0.9999593496322632,1.5,1.0
optimization_stacking_t0057,completed,0.0025,41,h2o_30,reasoning,0.0,int4_sim,0.760577326663423,2.531645569620253,70.0,0.7613178061303641,1.2658227848101264,1.0,1.0,1.9255122194010708,0.9990273714065552,2.0,1.0
optimization_stacking_t0058,completed,0.0152,41,h2o_30,reasoning,0.25,fp16,0.5709849408878901,1.446654611211573,70.0,0.7613178061303641,1.2658227848101264,0.7499993605477469,1.1428571428571428,0.8260179976678337,0.9999948740005493,1.0,1.0
optimization_stacking_t0059,completed,0.0175,41,h2o_30,reasoning,0.25,int8_sim,0.5709645207704723,2.1699819168173597,70.0,0.7613178061303641,1.2658227848101264,0.7499993605477469,1.1428571428571428,1.2389826852162147,0.9999591112136841,1.5,1.0
optimization_stacking_t0060,completed,0.0180,41,h2o_30,reasoning,0.25,int4_sim,0.570431147303521,2.893309222423146,70.0,0.7613178061303641,1.2658227848101264,0.7499993605477469,1.1428571428571428,1.6504336992506934,0.9990249872207642,2.0,1.0
optimization_stacking_t0061,completed,0.0170,41,h2o_30,reasoning,0.5,fp16,0.3806562549597987,1.6877637130801686,70.0,0.7613178061303641,1.2658227848101264,0.4999990846770931,1.3333333333333333,0.6424578142781412,0.9999948740005493,1.0,1.0
optimization_stacking_t0062,completed,0.0182,41,h2o_30,reasoning,0.5,int8_sim,0.38064241467152976,2.531645569620253,70.0,0.7613178061303641,1.2658227848101264,0.4999990846770931,1.3333333333333333,0.9636516827127335,0.9999585151672363,1.5,1.0
optimization_stacking_t0063,completed,0.0171,41,h2o_30,reasoning,0.5,int4_sim,0.38028903354072857,3.375527426160337,70.0,0.7613178061303641,1.2658227848101264,0.4999990846770931,1.3333333333333333,1.2836760625847377,0.9990301728248596,2.0,1.0
optimization_stacking_t0064,completed,0.0025,41,window_50,reasoning,0.0,fp16,0.17886172659197477,1.1764705882352942,50.0,0.17886264344178682,1.1764705882352942,1.0,1.0,0.21042556069644092,0.9999948740005493,1.0,1.0
optimization_stacking_t0065,completed,0.0026,41,window_50,reasoning,0.0,int8_sim,0.17885532996537923,1.7647058823529411,50.0,0.17886264344178682,1.1764705882352942,1.0,1.0,0.31562705288008097,0.9999591112136841,1.5,1.0
optimization_stacking_t0066,completed,0.0020,41,window_50,reasoning,0.0,int4_sim,0.17868828206183615,2.3529411764705883,50.0,0.17886264344178682,1.1764705882352942,1.0,1.0,0.4204430166160851,0.9990251660346985,2.0,1.0
optimization_stacking_t0067,completed,0.0158,41,window_50,reasoning,0.25,fp16,0.13414618057044703,1.3445378151260503,50.0,0.17886264344178682,1.1764705882352942,0.7499993605477469,1.1428571428571428,0.18036461253169347,0.9999948740005493,1.0,1.0
optimization_stacking_t0068,completed,0.0174,41,window_50,reasoning,0.25,int8_sim,0.13414135112148498,2.0168067226890756,50.0,0.17886264344178682,1.1764705882352942,0.7499993605477469,1.1428571428571428,0.2705371787324067,0.999958872795105,1.5,1.0
optimization_stacking_t0069,completed,0.0182,41,window_50,reasoning,0.25,int4_sim,0.13401629717816324,2.6890756302521006,50.0,0.17886264344178682,1.1764705882352942,0.7499993605477469,1.1428571428571428,0.3603799587984221,0.9990266561508179,2.0,1.0
optimization_stacking_t0070,completed,0.0178,41,window_50,reasoning,0.5,fp16,0.08943069957975187,1.5686274509803921,50.0,0.17886264344178682,1.1764705882352942,0.4999990846770931,1.3333333333333333,0.14028345032117942,0.9999948740005493,1.0,1.0
optimization_stacking_t0071,completed,0.0167,41,window_50,reasoning,0.5,int8_sim,0.08942751193333388,2.3529411764705883,50.0,0.17886264344178682,1.1764705882352942,0.4999990846770931,1.3333333333333333,0.2104176751372562,0.9999592304229736,1.5,1.0
optimization_stacking_t0072,completed,0.0184,41,window_50,reasoning,0.5,int4_sim,0.08934451585519318,3.1372549019607843,50.0,0.17886264344178682,1.1764705882352942,0.4999990846770931,1.3333333333333333,0.28029652033001784,0.9990311861038208,2.0,1.0
optimization_stacking_t0073,completed,0.0011,25,full,creative,0.0,fp16,0.9999942779541016,1.0,0.0,1.0,1.0,1.0,1.0,0.9999942779541016,0.9999942779541016,1.0,1.0
optimization_stacking_t0074,completed,0.0014,25,full,creative,0.0,int8_sim,0.9999666810035706,1.5,0.0,1.0,1.0,1.0,1.0,1.4999500215053558,0.9999666810035706,1.5,1.0
optimization_stacking_t0075,completed,0.0010,25,full,creative,0.0,int4_sim,0.9992245435714722,2.0,0.0,1.0,1.0,1.0,1.0,1.9984490871429443,0.9992245435714722,2.0,1.0
optimization_stacking_t0076,completed,0.0138,25,full,creative,0.25,fp16,0.7499951767954616,1.1428571428571428,0.0,1.0,1.0,0.7499994683268432,1.1428571428571428,0.8571373449090989,0.9999942779541016,1.0,1.0
optimization_stacking_t0077,completed,0.0145,25,full,creative,0.25,int8_sim,0.7499738979523614,1.7142857142857142,0.0,1.0,1.0,0.7499994683268432,1.1428571428571428,1.285669539346905,0.9999659061431885,1.5,1.0
optimization_stacking_t0078,completed,0.0146,25,full,creative,0.25,int4_sim,0.7494186810798708,2.2857142857142856,0.0,1.0,1.0,0.7499994683268432,1.1428571428571428,1.7129569853254187,0.9992256164550781,2.0,1.0
optimization_stacking_t0079,completed,0.0206,25,full,creative,0.5,fp16,0.499996427131734,1.3333333333333333,0.0,1.0,1.0,0.49999928815060996,1.3333333333333333,0.666661902842312,0.9999942779541016,1.0,1.0
optimization_stacking_t0080,completed,0.0155,25,full,creative,0.5,int8_sim,0.49998244986243356,2.0,0.0,1.0,1.0,0.49999928815060996,1.3333333333333333,0.9999648997248671,0.9999663233757019,1.5,1.0
optimization_stacking_t0081,completed,0.0142,25,full,creative,0.5,int4_sim,0.49961012997891624,2.6666666666666665,0.0,1.0,1.0,0.49999928815060996,1.3333333333333333,1.3322936799437766,0.999221682548523,2.0,1.0
optimization_stacking_t0082,completed,0.0024,25,h2o_50,creative,0.0,fp16,0.8742522251472093,1.1764705882352942,50.0,0.8742572276871932,1.1764705882352942,1.0,1.0,1.0285320295849523,0.9999942779541016,1.0,1.0
optimization_stacking_t0083,completed,0.0024,25,h2o_50,creative,0.0,int8_sim,0.8742282546431199,1.7647058823529411,50.0,0.8742572276871932,1.1764705882352942,1.0,1.0,1.5427557434878587,0.9999668598175049,1.5,1.0
optimization_stacking_t0084,completed,0.0030,25,h2o_50,creative,0.0,int4_sim,0.8735777681158428,2.3529411764705883,50.0,0.8742572276871932,1.1764705882352942,1.0,1.0,2.055477101449042,0.9992228150367737,2.0,1.0
optimization_stacking_t0085,completed,0.0165,25,h2o_50,creative,0.25,fp16,0.6556887040439666,1.3445378151260503,50.0,0.8742572276871932,1.1764705882352942,0.7499994683268432,1.1428571428571428,0.8815982575381063,0.9999942779541016,1.0,1.0
optimization_stacking_t0086,completed,0.0161,25,h2o_50,creative,0.25,int8_sim,0.6556706480140122,2.0168067226890756,50.0,0.8742572276871932,1.1764705882352942,0.7499994683268432,1.1428571428571428,1.3223609707845625,0.9999667406082153,1.5,1.0
optimization_stacking_t0087,completed,0.0162,25,h2o_50,creative,0.25,int4_sim,0.6551805557723932,2.6890756302521006,50.0,0.8742572276871932,1.1764705882352942,0.7499994683268432,1.1428571428571428,1.7618300659425699,0.9992192983627319,2.0,1.0
optimization_stacking_t0088,completed,0.0171,25,h2o_50,creative,0.5,fp16,0.4371254902376914,1.5686274509803921,50.0,0.8742572276871932,1.1764705882352942,0.49999928815060996,1.3333333333333333,0.6856870435101042,0.9999942779541016,1.0,1.0
optimization_stacking_t0089,completed,0.0169,25,h2o_50,creative,0.5,int8_sim,0.43711347894785146,2.3529411764705883,50.0,0.8742572276871932,1.1764705882352942,0.49999928815060996,1.3333333333333333,1.0285023034067093,0.9999668002128601,1.5,1.0
optimization_stacking_t0090,completed,0.0175,25,h2o_50,creative,0.5,int4_sim,0.4367878453243815,3.1372549019607843,50.0,0.8742572276871932,1.1764705882352942,0.49999928815060996,1.3333333333333333,1.3703148088608046,0.9992218613624573,2.0,1.0
optimization_stacking_t0091,completed,0.0027,25,h2o_30,creative,0.0,fp16,0.7748443008775266,1.2658227848101264,70.0,0.7748487345975503,1.2658227848101264,1.0,1.0,0.9808155707310463,0.9999942779541016,1.0,1.0
optimization_stacking_t0092,completed,0.0026,25,h2o_30,creative,0.0,int8_sim,0.7748233330765811,1.8987341772151898,70.0,0.7748487345975503,1.2658227848101264,1.0,1.0,1.4711835438162932,0.9999672174453735,1.5,1.0
optimization_stacking_t0093,completed,0.0030,25,h2o_30,creative,0.0,int4_sim,0.7742474113193342,2.531645569620253,70.0,0.7748487345975503,1.2658227848101264,1.0,1.0,1.960120028656542,0.9992239475250244,2.0,1.0
optimization_stacking_t0094,completed,0.0157,25,h2o_30,creative,0.25,fp16,0.5811328136942295,1.446654611211573,70.0,0.7748487345975503,1.2658227848101264,0.7499994683268432,1.1428571428571428,0.8406984646571131,0.9999942779541016,1.0,1.0
optimization_stacking_t0095,completed,0.0167,25,h2o_30,creative,0.25,int8_sim,0.5811165336400583,2.1699819168173597,70.0,0.7748487345975503,1.2658227848101264,0.7499994683268432,1.1428571428571428,1.2610123695625135,0.9999662637710571,1.5,1.0
optimization_stacking_t0096,completed,0.0171,25,h2o_30,creative,0.25,int4_sim,0.5806836920295838,2.893309222423146,70.0,0.7748487345975503,1.2658227848101264,0.7499994683268432,1.1428571428571428,1.6800974814599168,0.9992214441299438,2.0,1.0
optimization_stacking_t0097,completed,0.0157,25,h2o_30,creative,0.5,fp16,0.3874215988663204,1.6877637130801686,70.0,0.7748487345975503,1.2658227848101264,0.49999928815060996,1.3333333333333333,0.6538761162300766,0.9999942779541016,1.0,1.0
optimization_stacking_t0098,completed,0.0155,25,h2o_30,creative,0.5,int8_sim,0.3874108609659255,2.531645569620253,70.0,0.7748487345975503,1.2658227848101264,0.49999928815060996,1.3333333333333333,0.980786989787153,0.999966561794281,1.5,1.0
optimization_stacking_t0099,completed,0.0165,25,h2o_30,creative,0.5,int4_sim,0.3871232468811553,3.375527426160337,70.0,0.7748487345975503,1.2658227848101264,0.49999928815060996,1.3333333333333333,1.3067451371515788,0.9992241859436035,2.0,1.0
optimization_stacking_t0100,completed,0.0028,25,window_50,creative,0.0,fp16,0.1417957794058151,1.1764705882352942,50.0,0.14179659077241571,1.1764705882352942,1.0,1.0,0.16681856400684128,0.9999942779541016,1.0,1.0
optimization_stacking_t0101,completed,0.0027,25,window_50,creative,0.0,int8_sim,0.14179183244537236,1.7647058823529411,50.0,0.14179659077241571,1.1764705882352942,1.0,1.0,0.2502208807859512,0.9999664425849915,1.5,1.0
optimization_stacking_t0102,completed,0.0031,25,window_50,creative,0.0,int4_sim,0.14168678582579552,2.3529411764705883,50.0,0.14179659077241571,1.1764705882352942,1.0,1.0,0.3333806725312836,0.9992256164550781,2.0,1.0
optimization_stacking_t0103,completed,0.0147,25,window_50,creative,0.25,fp16,0.10634675916535165,1.3445378151260503,50.0,0.14179659077241571,1.1764705882352942,0.7499994683268432,1.1428571428571428,0.14298723921391818,0.9999942779541016,1.0,1.0
optimization_stacking_t0104,completed,0.0150,25,window_50,creative,0.25,int8_sim,0.10634381796350934,2.0168067226890756,50.0,0.14179659077241571,1.1764705882352942,0.7499994683268432,1.1428571428571428,0.2144749269852289,0.9999666213989258,1.5,1.0
optimization_stacking_t0105,completed,0.0167,25,window_50,creative,0.25,int4_sim,0.10626493163392399,2.6890756302521006,50.0,0.14179659077241571,1.1764705882352942,0.7499994683268432,1.1428571428571428,0.2857544380071905,0.999224841594696,2.0,1.0
optimization_stacking_t0106,completed,0.0159,25,window_50,creative,0.5,fp16,0.07089778876566846,1.5686274509803921,50.0,0.14179659077241571,1.1764705882352942,0.49999928815060996,1.3333333333333333,0.1112122176716368,0.9999942779541016,1.0,1.0
optimization_stacking_t0107,completed,0.0173,25,window_50,creative,0.5,int8_sim,0.07089582373998014,2.3529411764705883,50.0,0.14179659077241571,1.1764705882352942,0.49999928815060996,1.3333333333333333,0.16681370291760034,0.999966561794281,1.5,1.0
optimization_stacking_t0108,completed,0.0158,25,window_50,creative,0.5,int4_sim,0.07084325402049045,3.1372549019607843,50.0,0.14179659077241571,1.1764705882352942,0.49999928815060996,1.3333333333333333,0.2222533459466367,0.9992250800132751,2.0,1.0
