trial_id,status,duration_s,cfg_bits,cfg_hidden_dim,cfg_layer_idx,cfg_layer_position,cfg_model,cfg_num_layers,metric_cosine_similarity,metric_kl_divergence,metric_mse,metric_outlier_pct,metric_sensitivity,metric_weight_range,metric_weight_std
quantization_sensitivity_t0001,completed,0.2322,2,768,0,0.0,12L-768H,12,-0.010122770443558693,0.0260898657143116,2.0202369689941406,0.09378857212141156,1.0101227704435587,7.766664505004883,0.037472184747457504
quantization_sensitivity_t0002,completed,0.1743,3,768,0,0.0,12L-768H,12,0.02779022604227066,0.028002295643091202,1.9444116353988647,0.09378857212141156,0.9722097739577293,7.766664505004883,0.037472184747457504
quantization_sensitivity_t0003,completed,0.1695,4,768,0,0.0,12L-768H,12,0.04683985561132431,0.029373278841376305,1.9063125848770142,0.09378857212141156,0.9531601443886757,7.766664505004883,0.037472184747457504
quantization_sensitivity_t0004,completed,0.1573,6,768,0,0.0,12L-768H,12,0.4139406681060791,0.01769486628472805,1.1721140146255493,0.09378857212141156,0.5860593318939209,7.766664505004883,0.037472184747457504
quantization_sensitivity_t0005,completed,0.1709,8,768,0,0.0,12L-768H,12,0.9091245532035828,0.0027337991632521152,0.1817505806684494,0.09378857212141156,0.09087544679641724,7.766664505004883,0.037472184747457504
quantization_sensitivity_t0006,completed,0.0988,16,768,0,0.0,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.09378857212141156,-4.76837158203125e-07,7.766664505004883,0.037472184747457504
quantization_sensitivity_t0007,completed,0.1669,2,768,1,0.08333333333333333,12L-768H,12,0.598637044429779,0.011985044926404953,0.8027231097221375,0.268597062677145,0.40136295557022095,0.2183484435081482,0.020907677710056305
quantization_sensitivity_t0008,completed,0.1604,3,768,1,0.08333333333333333,12L-768H,12,0.8619676828384399,0.004256824031472206,0.2760641276836395,0.268597062677145,0.13803231716156006,0.2183484435081482,0.020907677710056305
quantization_sensitivity_t0009,completed,0.1575,4,768,1,0.08333333333333333,12L-768H,12,0.9617084860801697,0.001159114297479391,0.07658315449953079,0.268597062677145,0.03829151391983032,0.2183484435081482,0.020907677710056305
quantization_sensitivity_t0010,completed,0.1632,6,768,1,0.08333333333333333,12L-768H,12,0.9973711967468262,7.948698475956917e-05,0.005258068908005953,0.268597062677145,0.002628803253173828,0.2183484435081482,0.020907677710056305
quantization_sensitivity_t0011,completed,0.1713,8,768,1,0.08333333333333333,12L-768H,12,0.9998250007629395,5.673617124557495e-06,0.0003505715576466173,0.268597062677145,0.00017499923706054688,0.2183484435081482,0.020907677710056305
quantization_sensitivity_t0012,completed,0.1037,16,768,1,0.08333333333333333,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.268597062677145,-4.76837158203125e-07,0.2183484435081482,0.020907677710056305
quantization_sensitivity_t0013,completed,0.1709,2,768,2,0.16666666666666666,12L-768H,12,0.5770140290260315,0.013083666563034058,0.8459685444831848,0.2701335586607456,0.4229859709739685,0.2191867232322693,0.02181435376405716
quantization_sensitivity_t0014,completed,0.1578,3,768,2,0.16666666666666666,12L-768H,12,0.8524560928344727,0.0047367834486067295,0.2950873076915741,0.2701335586607456,0.14754390716552734,0.2191867232322693,0.02181435376405716
quantization_sensitivity_t0015,completed,0.1545,4,768,2,0.16666666666666666,12L-768H,12,0.9600870013237,0.00142776221036911,0.07982628792524338,0.2701335586607456,0.03991299867630005,0.2191867232322693,0.02181435376405716
quantization_sensitivity_t0016,completed,0.1704,6,768,2,0.16666666666666666,12L-768H,12,0.9973899722099304,9.28821973502636e-05,0.00522059528157115,0.2701335586607456,0.00261002779006958,0.2191867232322693,0.02181435376405716
quantization_sensitivity_t0017,completed,0.1580,8,768,2,0.16666666666666666,12L-768H,12,0.9998215436935425,5.241017788648605e-06,0.0003574657894205302,0.2701335586607456,0.00017845630645751953,0.2191867232322693,0.02181435376405716
quantization_sensitivity_t0018,completed,0.0962,16,768,2,0.16666666666666666,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2701335586607456,-4.76837158203125e-07,0.2191867232322693,0.02181435376405716
quantization_sensitivity_t0019,completed,0.1667,2,768,3,0.25,12L-768H,12,0.5676753520965576,0.013614144176244736,0.8646461367607117,0.2686394611373544,0.4323246479034424,0.23374199867248535,0.02273024059832096
quantization_sensitivity_t0020,completed,0.1587,3,768,3,0.25,12L-768H,12,0.8544914722442627,0.005033808294683695,0.29101642966270447,0.2686394611373544,0.1455085277557373,0.23374199867248535,0.02273024059832096
quantization_sensitivity_t0021,completed,0.1674,4,768,3,0.25,12L-768H,12,0.9529905319213867,0.0014438549987971783,0.0940188467502594,0.2686394611373544,0.04700946807861328,0.23374199867248535,0.02273024059832096
quantization_sensitivity_t0022,completed,0.1545,6,768,3,0.25,12L-768H,12,0.9973034262657166,8.661719039082527e-05,0.005393607541918755,0.2686394611373544,0.0026965737342834473,0.23374199867248535,0.02273024059832096
quantization_sensitivity_t0023,completed,0.1581,8,768,3,0.25,12L-768H,12,0.9998237490653992,5.228444933891296e-06,0.0003530815301928669,0.2686394611373544,0.00017625093460083008,0.23374199867248535,0.02273024059832096
quantization_sensitivity_t0024,completed,0.0990,16,768,3,0.25,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2686394611373544,-4.76837158203125e-07,0.23374199867248535,0.02273024059832096
quantization_sensitivity_t0025,completed,0.1623,2,768,4,0.3333333333333333,12L-768H,12,0.012830426916480064,0.029827019199728966,1.974331021308899,0.0905884662643075,0.9871695730835199,7.63723087310791,0.03983980789780617
quantization_sensitivity_t0026,completed,0.1655,3,768,4,0.3333333333333333,12L-768H,12,0.024575676769018173,0.03313440829515457,1.9508405923843384,0.0905884662643075,0.9754243232309818,7.63723087310791,0.03983980789780617
quantization_sensitivity_t0027,completed,0.1585,4,768,4,0.3333333333333333,12L-768H,12,0.003996904939413071,0.03199523687362671,1.9919980764389038,0.0905884662643075,0.9960030950605869,7.63723087310791,0.03983980789780617
quantization_sensitivity_t0028,completed,0.1570,6,768,4,0.3333333333333333,12L-768H,12,0.23662836849689484,0.02672792226076126,1.5267372131347656,0.0905884662643075,0.7633716315031052,7.63723087310791,0.03983980789780617
quantization_sensitivity_t0029,completed,0.1582,8,768,4,0.3333333333333333,12L-768H,12,0.8830649852752686,0.003321979194879532,0.23386909067630768,0.0905884662643075,0.11693501472473145,7.63723087310791,0.03983980789780617
quantization_sensitivity_t0030,completed,0.1008,16,768,4,0.3333333333333333,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.0905884662643075,-4.76837158203125e-07,7.63723087310791,0.03983980789780617
quantization_sensitivity_t0031,completed,0.1621,2,768,5,0.4166666666666667,12L-768H,12,0.6559997797012329,0.010402929037809372,0.6879979968070984,0.2717230003327131,0.3440002202987671,0.2515350580215454,0.02455754578113556
quantization_sensitivity_t0032,completed,0.1640,3,768,5,0.4166666666666667,12L-768H,12,0.8996008634567261,0.0034069158136844635,0.20079807937145233,0.2717230003327131,0.10039913654327393,0.2515350580215454,0.02455754578113556
quantization_sensitivity_t0033,completed,0.1606,4,768,5,0.4166666666666667,12L-768H,12,0.972842812538147,0.000888836570084095,0.054314736276865005,0.2717230003327131,0.027157187461853027,0.2515350580215454,0.02455754578113556
quantization_sensitivity_t0034,completed,0.1645,6,768,5,0.4166666666666667,12L-768H,12,0.9982528686523438,5.7590194046497345e-05,0.003494722070172429,0.2717230003327131,0.00174713134765625,0.2515350580215454,0.02455754578113556
quantization_sensitivity_t0035,completed,0.1613,8,768,5,0.4166666666666667,12L-768H,12,0.9998863339424133,3.3620744943618774e-06,0.00022810361406300217,0.2717230003327131,0.00011366605758666992,0.2515350580215454,0.02455754578113556
quantization_sensitivity_t0036,completed,0.0959,16,768,5,0.4166666666666667,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2717230003327131,-4.76837158203125e-07,0.2515350580215454,0.02455754578113556
quantization_sensitivity_t0037,completed,0.1675,2,768,6,0.5,12L-768H,12,0.6156136989593506,0.013617966324090958,0.7687696814537048,0.2706421772018075,0.3843863010406494,0.2752903699874878,0.02545170858502388
quantization_sensitivity_t0038,completed,0.1558,3,768,6,0.5,12L-768H,12,0.880616307258606,0.0039455220103263855,0.23876674473285675,0.2706421772018075,0.11938369274139404,0.2752903699874878,0.02545170858502388
quantization_sensitivity_t0039,completed,0.1594,4,768,6,0.5,12L-768H,12,0.9682425260543823,0.0010002641938626766,0.0635150596499443,0.2706421772018075,0.031757473945617676,0.2752903699874878,0.02545170858502388
quantization_sensitivity_t0040,completed,0.1595,6,768,6,0.5,12L-768H,12,0.9980855584144592,6.401073187589645e-05,0.003829368157312274,0.2706421772018075,0.0019144415855407715,0.2752903699874878,0.02545170858502388
quantization_sensitivity_t0041,completed,0.1734,8,768,6,0.5,12L-768H,12,0.9998888373374939,3.463122993707657e-06,0.00022308016195893288,0.2706421772018075,0.00011116266250610352,0.2752903699874878,0.02545170858502388
quantization_sensitivity_t0042,completed,0.1000,16,768,6,0.5,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2706421772018075,-4.76837158203125e-07,0.2752903699874878,0.02545170858502388
quantization_sensitivity_t0043,completed,0.1643,2,768,7,0.5833333333333334,12L-768H,12,0.6260669827461243,0.011572832241654396,0.7478634715080261,0.2696249168366194,0.37393301725387573,0.2867735028266907,0.02636101469397545
quantization_sensitivity_t0044,completed,0.2059,3,768,7,0.5833333333333334,12L-768H,12,0.8891275525093079,0.003543669357895851,0.22174428403377533,0.2696249168366194,0.11087244749069214,0.2867735028266907,0.02636101469397545
quantization_sensitivity_t0045,completed,0.1598,4,768,7,0.5833333333333334,12L-768H,12,0.9729024171829224,0.0007689855992794037,0.05419544875621796,0.2696249168366194,0.027097582817077637,0.2867735028266907,0.02636101469397545
quantization_sensitivity_t0046,completed,0.1610,6,768,7,0.5833333333333334,12L-768H,12,0.9982386231422424,5.783373489975929e-05,0.0035235534887760878,0.2696249168366194,0.0017613768577575684,0.2867735028266907,0.02636101469397545
quantization_sensitivity_t0047,completed,0.1613,8,768,7,0.5833333333333334,12L-768H,12,0.9998924136161804,3.112480044364929e-06,0.0002157945855287835,0.2696249168366194,0.00010758638381958008,0.2867735028266907,0.02636101469397545
quantization_sensitivity_t0048,completed,0.0947,16,768,7,0.5833333333333334,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2696249168366194,-4.76837158203125e-07,0.2867735028266907,0.02636101469397545
quantization_sensitivity_t0049,completed,0.1650,2,768,8,0.6666666666666666,12L-768H,12,0.004200867842882872,0.033418651670217514,1.9915900230407715,0.0901858031284064,0.9957991321571171,7.560983657836914,0.04158050939440727
quantization_sensitivity_t0050,completed,0.1628,3,768,8,0.6666666666666666,12L-768H,12,0.0006146408850327134,0.03070131130516529,1.9987624883651733,0.0901858031284064,0.9993853591149673,7.560983657836914,0.04158050939440727
quantization_sensitivity_t0051,completed,0.1637,4,768,8,0.6666666666666666,12L-768H,12,0.02391660027205944,0.032028838992118835,1.952158808708191,0.0901858031284064,0.9760833997279406,7.560983657836914,0.04158050939440727
quantization_sensitivity_t0052,completed,0.1714,6,768,8,0.6666666666666666,12L-768H,12,0.4936077296733856,0.017222139984369278,1.0127805471420288,0.0901858031284064,0.5063922703266144,7.560983657836914,0.04158050939440727
quantization_sensitivity_t0053,completed,0.1610,8,768,8,0.6666666666666666,12L-768H,12,0.9512389302253723,0.0013703997246921062,0.09752240031957626,0.0901858031284064,0.048761069774627686,7.560983657836914,0.04158050939440727
quantization_sensitivity_t0054,completed,0.0983,16,768,8,0.6666666666666666,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.0901858031284064,-4.76837158203125e-07,7.560983657836914,0.04158050939440727
quantization_sensitivity_t0055,completed,0.1569,2,768,9,0.75,12L-768H,12,0.7299519777297974,0.009574640542268753,0.5400944352149963,0.2710978267714381,0.27004802227020264,0.2939069867134094,0.028192898258566856
quantization_sensitivity_t0056,completed,0.1679,3,768,9,0.75,12L-768H,12,0.9293954372406006,0.002399592660367489,0.14120934903621674,0.2710978267714381,0.07060456275939941,0.2939069867134094,0.028192898258566856
quantization_sensitivity_t0057,completed,0.1679,4,768,9,0.75,12L-768H,12,0.9825760126113892,0.0006040055304765701,0.03484838455915451,0.2710978267714381,0.01742398738861084,0.2939069867134094,0.028192898258566856
quantization_sensitivity_t0058,completed,0.1585,6,768,9,0.75,12L-768H,12,0.9989242553710938,3.624102100729942e-05,0.002152328146621585,0.2710978267714381,0.00107574462890625,0.2939069867134094,0.028192898258566856
quantization_sensitivity_t0059,completed,0.1693,8,768,9,0.75,12L-768H,12,0.9999317526817322,2.7152709662914276e-06,0.00013738113921135664,0.2710978267714381,6.824731826782227e-05,0.2939069867134094,0.028192898258566856
quantization_sensitivity_t0060,completed,0.1026,16,768,9,0.75,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2710978267714381,-4.76837158203125e-07,0.2939069867134094,0.028192898258566856
quantization_sensitivity_t0061,completed,0.1571,2,768,10,0.8333333333333334,12L-768H,12,0.7417709231376648,0.008812470361590385,0.5164565443992615,0.2698262454941869,0.2582290768623352,0.3065868318080902,0.029081815853714943
quantization_sensitivity_t0062,completed,0.1633,3,768,10,0.8333333333333334,12L-768H,12,0.9334009289741516,0.0021673752926290035,0.13319888710975647,0.2698262454941869,0.06659907102584839,0.3065868318080902,0.029081815853714943
quantization_sensitivity_t0063,completed,0.1595,4,768,10,0.8333333333333334,12L-768H,12,0.9830639362335205,0.0006297747604548931,0.033872779458761215,0.2698262454941869,0.016936063766479492,0.3065868318080902,0.029081815853714943
quantization_sensitivity_t0064,completed,0.1569,6,768,10,0.8333333333333334,12L-768H,12,0.9989450573921204,4.095863550901413e-05,0.002110667759552598,0.2698262454941869,0.0010549426078796387,0.3065868318080902,0.029081815853714943
quantization_sensitivity_t0065,completed,0.1637,8,768,10,0.8333333333333334,12L-768H,12,0.9999353289604187,2.2063031792640686e-06,0.00013041874626651406,0.2698262454941869,6.467103958129883e-05,0.3065868318080902,0.029081815853714943
quantization_sensitivity_t0066,completed,0.1022,16,768,10,0.8333333333333334,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2698262454941869,-4.76837158203125e-07,0.3065868318080902,0.029081815853714943
quantization_sensitivity_t0067,completed,0.1634,2,768,11,0.9166666666666666,12L-768H,12,0.7527633905410767,0.008854035288095474,0.49447205662727356,0.2727508544921875,0.24723660945892334,0.32142847776412964,0.030011096969246864
quantization_sensitivity_t0068,completed,0.1666,3,768,11,0.9166666666666666,12L-768H,12,0.9371426701545715,0.002236559521406889,0.12571485340595245,0.2727508544921875,0.06285732984542847,0.32142847776412964,0.030011096969246864
quantization_sensitivity_t0069,completed,0.1663,4,768,11,0.9166666666666666,12L-768H,12,0.9841494560241699,0.000535148661583662,0.03170173242688179,0.2727508544921875,0.015850543975830078,0.32142847776412964,0.030011096969246864
quantization_sensitivity_t0070,completed,0.1635,6,768,11,0.9166666666666666,12L-768H,12,0.9990409016609192,3.7455931305885315e-05,0.0019188905134797096,0.2727508544921875,0.0009590983390808105,0.32142847776412964,0.030011096969246864
quantization_sensitivity_t0071,completed,0.1782,8,768,11,0.9166666666666666,12L-768H,12,0.9999390244483948,2.2258609533309937e-06,0.0001221505954163149,0.2727508544921875,6.097555160522461e-05,0.32142847776412964,0.030011096969246864
quantization_sensitivity_t0072,completed,0.1054,16,768,11,0.9166666666666666,12L-768H,12,1.0000004768371582,-5.122274160385132e-09,0.0,0.2727508544921875,-4.76837158203125e-07,0.32142847776412964,0.030011096969246864
quantization_sensitivity_t0073,completed,0.3907,2,1024,0,0.0,24L-1024H,24,-0.006660362705588341,0.029028061777353287,2.0133142471313477,0.09238719940185547,1.0066603627055883,7.417738914489746,0.037592776119709015
quantization_sensitivity_t0074,completed,0.3724,3,1024,0,0.0,24L-1024H,24,-0.010704677551984787,0.03249315917491913,2.021402597427368,0.09238719940185547,1.0107046775519848,7.417738914489746,0.037592776119709015
quantization_sensitivity_t0075,completed,0.3694,4,1024,0,0.0,24L-1024H,24,0.006713882554322481,0.02915138565003872,1.9865658283233643,0.09238719940185547,0.9932861174456775,7.417738914489746,0.037592776119709015
quantization_sensitivity_t0076,completed,0.3782,6,1024,0,0.0,24L-1024H,24,-0.004618635401129723,0.03236239030957222,2.009230613708496,0.09238719940185547,1.0046186354011297,7.417738914489746,0.037592776119709015
quantization_sensitivity_t0077,completed,0.3891,8,1024,0,0.0,24L-1024H,24,0.07841198891401291,0.026542887091636658,1.8431700468063354,0.09238719940185547,0.9215880110859871,7.417738914489746,0.037592776119709015
quantization_sensitivity_t0078,completed,0.3089,16,1024,0,0.0,24L-1024H,24,1.0000004768371582,-4.656612873077393e-10,0.0,0.09238719940185547,-4.76837158203125e-07,7.417738914489746,0.037592776119709015
quantization_sensitivity_t0079,completed,0.3768,2,1024,1,0.041666666666666664,24L-1024H,24,0.008680824190378189,0.03413920849561691,1.9826319217681885,0.2686619758605957,0.9913191758096218,0.21085283160209656,0.020434614270925522
quantization_sensitivity_t0080,completed,0.3757,3,1024,1,0.041666666666666664,24L-1024H,24,0.03635431453585625,0.02907557599246502,1.927285075187683,0.2686619758605957,0.9636456854641438,0.21085283160209656,0.020434614270925522
quantization_sensitivity_t0081,completed,0.3798,4,1024,1,0.041666666666666664,24L-1024H,24,0.16695019602775574,0.026398546993732452,1.6660943031311035,0.2686619758605957,0.8330498039722443,0.21085283160209656,0.020434614270925522
quantization_sensitivity_t0082,completed,0.3942,6,1024,1,0.041666666666666664,24L-1024H,24,0.7915307879447937,0.006783680059015751,0.41693732142448425,0.2686619758605957,0.2084692120552063,0.21085283160209656,0.020434614270925522
quantization_sensitivity_t0083,completed,0.4375,8,1024,1,0.041666666666666664,24L-1024H,24,0.9827965497970581,0.0005407272838056087,0.03440701961517334,0.2686619758605957,0.017203450202941895,0.21085283160209656,0.020434614270925522
quantization_sensitivity_t0084,completed,0.3255,16,1024,1,0.041666666666666664,24L-1024H,24,1.0000004768371582,-4.656612873077393e-10,0.0,0.2686619758605957,-4.76837158203125e-07,0.21085283160209656,0.020434614270925522
quantization_sensitivity_t0085,completed,0.3779,2,1024,2,0.08333333333333333,24L-1024H,24,0.02083780989050865,0.02926877699792385,1.9583179950714111,0.2694368362426758,0.9791621901094913,0.22085216641426086,0.020873108878731728
quantization_sensitivity_t0086,completed,0.3791,3,1024,2,0.08333333333333333,24L-1024H,24,0.02920714020729065,0.02824036218225956,1.9415793418884277,0.2694368362426758,0.9707928597927094,0.22085216641426086,0.020873108878731728
quantization_sensitivity_t0087,completed,0.3807,4,1024,2,0.08333333333333333,24L-1024H,24,0.15604524314403534,0.02783002331852913,1.6879042387008667,0.2694368362426758,0.8439547568559647,0.22085216641426086,0.020873108878731728
quantization_sensitivity_t0088,completed,0.3839,6,1024,2,0.08333333333333333,24L-1024H,24,0.8078627586364746,0.005635538604110479,0.38427409529685974,0.2694368362426758,0.1921372413635254,0.22085216641426086,0.020873108878731728
quantization_sensitivity_t0089,completed,0.4053,8,1024,2,0.08333333333333333,24L-1024H,24,0.9856486320495605,0.00044020451605319977,0.02870326302945614,0.2694368362426758,0.014351367950439453,0.22085216641426086,0.020873108878731728
quantization_sensitivity_t0090,completed,0.3135,16,1024,2,0.08333333333333333,24L-1024H,24,1.0000004768371582,-4.656612873077393e-10,0.0,0.2694368362426758,-4.76837158203125e-07,0.22085216641426086,0.020873108878731728
quantization_sensitivity_t0091,completed,0.3920,2,1024,3,0.125,24L-1024H,24,-0.014848808757960796,0.029986480250954628,2.029691219329834,0.27140378952026367,1.0148488087579608,0.23040607571601868,0.021307537332177162
quantization_sensitivity_t0092,completed,0.3857,3,1024,3,0.125,24L-1024H,24,0.048964232206344604,0.02944488264620304,1.9020655155181885,0.27140378952026367,0.9510357677936554,0.23040607571601868,0.021307537332177162
quantization_sensitivity_t0093,completed,0.3861,4,1024,3,0.125,24L-1024H,24,0.14913471043109894,0.024929333478212357,1.7017251253128052,0.27140378952026367,0.8508652895689011,0.23040607571601868,0.021307537332177162
quantization_sensitivity_t0094,completed,0.3759,6,1024,3,0.125,24L-1024H,24,0.8019552826881409,0.005929870065301657,0.39608892798423767,0.27140378952026367,0.19804471731185913,0.23040607571601868,0.021307537332177162
quantization_sensitivity_t0095,completed,0.3845,8,1024,3,0.125,24L-1024H,24,0.9840971231460571,0.0005073300562798977,0.031806446611881256,0.27140378952026367,0.01590287685394287,0.23040607571601868,0.021307537332177162
quantization_sensitivity_t0096,completed,0.3106,16,1024,3,0.125,24L-1024H,24,1.0000004768371582,-4.656612873077393e-10,0.0,0.27140378952026367,-4.76837158203125e-07,0.23040607571601868,0.021307537332177162
quantization_sensitivity_t0097,completed,0.4167,2,1024,4,0.16666666666666666,24L-1024H,24,0.003266233019530773,0.029487214982509613,1.993461012840271,0.09130239486694336,0.9967337669804692,8.425941467285156,0.038290008902549744
quantization_sensitivity_t0098,completed,0.3729,3,1024,4,0.16666666666666666,24L-1024H,24,-0.009900443255901337,0.029830634593963623,2.019794464111328,0.09130239486694336,1.0099004432559013,8.425941467285156,0.038290008902549744
quantization_sensitivity_t0099,completed,0.3798,4,1024,4,0.16666666666666666,24L-1024H,24,-0.004584287293255329,0.03186168521642685,2.009161949157715,0.09130239486694336,1.0045842872932553,8.425941467285156,0.038290008902549744
quantization_sensitivity_t0100,completed,0.3796,6,1024,4,0.16666666666666666,24L-1024H,24,-0.011022979393601418,0.032408345490694046,2.0220394134521484,0.09130239486694336,1.0110229793936014,8.425941467285156,0.038290008902549744
quantization_sensitivity_t0101,completed,0.3863,8,1024,4,0.16666666666666666,24L-1024H,24,0.03836705535650253,0.030566973611712456,1.9232594966888428,0.09130239486694336,0.9616329446434975,8.425941467285156,0.038290008902549744
quantization_sensitivity_t0102,completed,0.3102,16,1024,4,0.16666666666666666,24L-1024H,24,1.0000004768371582,-4.656612873077393e-10,0.0,0.09130239486694336,-4.76837158203125e-07,8.425941467285156,0.038290008902549744
quantization_sensitivity_t0103,completed,0.3824,2,1024,5,0.20833333333333334,24L-1024H,24,0.003388077486306429,0.02890761010348797,1.9932174682617188,0.2712428569793701,0.9966119225136936,0.23368915915489197,0.022173313423991203
quantization_sensitivity_t0104,completed,0.3861,3,1024,5,0.20833333333333334,24L-1024H,24,0.06460633873939514,0.027337171137332916,1.8707811832427979,0.2712428569793701,0.9353936612606049,0.23368915915489197,0.022173313423991203
quantization_sensitivity_t0105,completed,0.3686,4,1024,5,0.20833333333333334,24L-1024H,24,0.25711843371391296,0.022061238065361977,1.4857583045959473,0.2712428569793701,0.742881566286087,0.23368915915489197,0.022173313423991203
quantization_sensitivity_t0106,completed,0.3851,6,1024,5,0.20833333333333334,24L-1024H,24,0.8782262802124023,0.0038031823933124542,0.2435472458600998,0.2712428569793701,0.12177371978759766,0.23368915915489197,0.022173313423991203
quantization_sensitivity_t0107,completed,0.3755,8,1024,5,0.20833333333333334,24L-1024H,24,0.9908575415611267,0.0002730651758611202,0.018285376951098442,0.2712428569793701,0.009142458438873291,0.23368915915489197,0.022173313423991203
