trial_id,status,duration_s,cfg_exit_layer,cfg_exit_position,cfg_hidden_dim,cfg_model,cfg_num_layers,metric_acceptance_rate,metric_compute_saved_pct,metric_cosine_similarity,metric_effective_speedup,metric_layers_saved,metric_mse
self_speculative_decoding_t0001,completed,0.0064,1,0.083,768,12L-768H,12,0.0,83.33333333333334,0.41594037413597107,3.0,10,0.8278113603591919
self_speculative_decoding_t0002,completed,0.0032,2,0.167,768,12L-768H,12,0.0,75.0,0.656669557094574,2.4000000000000004,9,0.60657799243927
self_speculative_decoding_t0003,completed,0.0053,3,0.25,768,12L-768H,12,0.0,66.66666666666666,0.8036789894104004,2.0,8,0.4453122913837433
self_speculative_decoding_t0004,completed,0.0055,4,0.333,768,12L-768H,12,0.00078125,58.333333333333336,0.8748664855957031,1.7142857142857142,7,0.3317461311817169
self_speculative_decoding_t0005,completed,0.0050,5,0.417,768,12L-768H,12,1.0,50.0,0.9383082389831543,1.4999999999999998,6,0.22502641379833221
self_speculative_decoding_t0006,completed,0.0046,6,0.5,768,12L-768H,12,1.0,41.66666666666667,0.9667804837226868,1.3333333333333333,5,0.14953114092350006
self_speculative_decoding_t0007,completed,0.0055,7,0.583,768,12L-768H,12,1.0,33.33333333333333,0.983113169670105,1.2,4,0.0919756069779396
self_speculative_decoding_t0008,completed,0.0048,8,0.667,768,12L-768H,12,1.0,25.0,0.9847702980041504,1.090909090909091,3,0.059831567108631134
self_speculative_decoding_t0009,completed,0.0030,9,0.75,768,12L-768H,12,1.0,16.666666666666664,0.9971677660942078,1.0,2,0.021477166563272476
self_speculative_decoding_t0010,completed,0.0065,10,0.833,768,12L-768H,12,1.0,8.333333333333332,0.9994058609008789,0.9230769230769229,1,0.005203120410442352
self_speculative_decoding_t0011,completed,0.0115,1,0.042,1024,24L-1024H,24,0.0,91.66666666666666,0.2434486448764801,3.4285714285714284,22,0.9870399236679077
self_speculative_decoding_t0012,completed,0.0047,2,0.083,1024,24L-1024H,24,0.0,87.5,0.4044431746006012,3.0,21,0.8385685682296753
self_speculative_decoding_t0013,completed,0.0071,3,0.125,1024,24L-1024H,24,0.0,83.33333333333334,0.5356054902076721,2.6666666666666665,20,0.7207222580909729
self_speculative_decoding_t0014,completed,0.0079,4,0.167,1024,24L-1024H,24,0.0,79.16666666666666,0.6247749328613281,2.4000000000000004,19,0.6338197588920593
self_speculative_decoding_t0015,completed,0.0033,5,0.208,1024,24L-1024H,24,0.0,75.0,0.7230827212333679,2.1818181818181817,18,0.5387750864028931
self_speculative_decoding_t0016,completed,0.0059,6,0.25,1024,24L-1024H,24,0.0,70.83333333333334,0.788416862487793,2.0,17,0.4643982946872711
self_speculative_decoding_t0017,completed,0.0063,7,0.292,1024,24L-1024H,24,0.0,66.66666666666666,0.838530421257019,1.8461538461538458,16,0.3995198607444763
self_speculative_decoding_t0018,completed,0.0055,8,0.333,1024,24L-1024H,24,0.0,62.5,0.8630478978157043,1.7142857142857144,15,0.35104474425315857
self_speculative_decoding_t0019,completed,0.0044,9,0.375,1024,24L-1024H,24,0.9,58.333333333333336,0.9071758985519409,1.6,14,0.28959497809410095
self_speculative_decoding_t0020,completed,0.0066,10,0.417,1024,24L-1024H,24,1.0,54.166666666666664,0.9297205209732056,1.4999999999999998,13,0.2442154884338379
self_speculative_decoding_t0021,completed,0.0036,11,0.458,1024,24L-1024H,24,1.0,50.0,0.9475143551826477,1.411764705882353,12,0.20335619151592255
self_speculative_decoding_t0022,completed,0.0072,12,0.5,1024,24L-1024H,24,1.0,45.83333333333333,0.9500641822814941,1.3333333333333333,11,0.17729930579662323
self_speculative_decoding_t0023,completed,0.0073,13,0.542,1024,24L-1024H,24,1.0,41.66666666666667,0.9711763262748718,1.2631578947368423,10,0.13565939664840698
self_speculative_decoding_t0024,completed,0.0041,14,0.583,1024,24L-1024H,24,1.0,37.5,0.9791069030761719,1.2,9,0.10768498480319977
self_speculative_decoding_t0025,completed,0.0070,15,0.625,1024,24L-1024H,24,1.0,33.33333333333333,0.9851306080818176,1.1428571428571428,8,0.0836239606142044
self_speculative_decoding_t0026,completed,0.0069,16,0.667,1024,24L-1024H,24,1.0,29.166666666666668,0.9817371368408203,1.090909090909091,7,0.07296775281429291
self_speculative_decoding_t0027,completed,0.0059,17,0.708,1024,24L-1024H,24,1.0,25.0,0.9931302070617676,1.0434782608695652,6,0.04543602466583252
self_speculative_decoding_t0028,completed,0.0070,18,0.75,1024,24L-1024H,24,1.0,20.833333333333336,0.9956420660018921,1.0,5,0.031102512031793594
self_speculative_decoding_t0029,completed,0.0093,19,0.792,1024,24L-1024H,24,1.0,16.666666666666664,0.9974538087844849,0.9600000000000002,4,0.019597133621573448
self_speculative_decoding_t0030,completed,0.0037,20,0.833,1024,24L-1024H,24,1.0,12.5,0.992682933807373,0.9230769230769229,3,0.020867910236120224
self_speculative_decoding_t0031,completed,0.0066,21,0.875,1024,24L-1024H,24,1.0,8.333333333333332,0.9994603991508484,0.8888888888888888,2,0.004758469294756651
self_speculative_decoding_t0032,completed,0.0064,22,0.917,1024,24L-1024H,24,1.0,4.166666666666666,0.9998754262924194,0.8571428571428572,1,0.0011733339633792639
self_speculative_decoding_t0033,completed,0.0108,1,0.031,2048,32L-2048H,32,0.0,93.75,0.19483840465545654,3.5555555555555554,30,1.0339512825012207
self_speculative_decoding_t0034,completed,0.0194,2,0.062,2048,32L-2048H,32,0.0,90.625,0.32498788833618164,3.2,29,0.9099526405334473
self_speculative_decoding_t0035,completed,0.0138,3,0.094,2048,32L-2048H,32,0.0,87.5,0.436207115650177,2.909090909090909,28,0.8095170259475708
self_speculative_decoding_t0036,completed,0.0086,4,0.125,2048,32L-2048H,32,0.0,84.375,0.5184500217437744,2.6666666666666665,27,0.7343051433563232
self_speculative_decoding_t0037,completed,0.0110,5,0.156,2048,32L-2048H,32,0.0,81.25,0.6113377809524536,2.4615384615384617,26,0.6501926779747009
self_speculative_decoding_t0038,completed,0.0090,6,0.188,2048,32L-2048H,32,0.0,78.125,0.6797857284545898,2.2857142857142856,25,0.5834294557571411
self_speculative_decoding_t0039,completed,0.0130,7,0.219,2048,32L-2048H,32,0.0,75.0,0.7369590401649475,2.1333333333333333,24,0.5232885479927063
self_speculative_decoding_t0040,completed,0.0120,8,0.25,2048,32L-2048H,32,0.0,71.875,0.7688618898391724,2.0,23,0.47882670164108276
self_speculative_decoding_t0041,completed,0.0110,9,0.281,2048,32L-2048H,32,0.0,68.75,0.8235740661621094,1.8823529411764706,22,0.4196482300758362
self_speculative_decoding_t0042,completed,0.0111,10,0.312,2048,32L-2048H,32,0.0,65.625,0.8558944463729858,1.7777777777777777,21,0.3740662634372711
self_speculative_decoding_t0043,completed,0.0123,11,0.344,2048,32L-2048H,32,0.0,62.5,0.882430911064148,1.6842105263157894,20,0.3326272666454315
self_speculative_decoding_t0044,completed,0.0130,12,0.375,2048,32L-2048H,32,0.01484375,59.375,0.8907796740531921,1.6,19,0.3045438826084137
self_speculative_decoding_t0045,completed,0.0106,13,0.406,2048,32L-2048H,32,1.0,56.25,0.9223939180374146,1.5238095238095237,18,0.2594684958457947
self_speculative_decoding_t0046,completed,0.0087,14,0.438,2048,32L-2048H,32,1.0,53.125,0.9371509552001953,1.4545454545454546,17,0.22754506766796112
self_speculative_decoding_t0047,completed,0.0144,15,0.469,2048,32L-2048H,32,1.0,50.0,0.9492615461349487,1.391304347826087,16,0.198374405503273
self_speculative_decoding_t0048,completed,0.0100,16,0.5,2048,32L-2048H,32,1.0,46.875,0.9482442736625671,1.3333333333333333,15,0.1816817969083786
self_speculative_decoding_t0049,completed,0.0099,17,0.531,2048,32L-2048H,32,1.0,43.75,0.9674931764602661,1.28,14,0.14731882512569427
self_speculative_decoding_t0050,completed,0.0114,18,0.562,2048,32L-2048H,32,1.0,40.625,0.9742220044136047,1.2307692307692308,13,0.12505528330802917
self_speculative_decoding_t0051,completed,0.0114,19,0.594,2048,32L-2048H,32,1.0,37.5,0.9797442555427551,1.1851851851851851,12,0.10519550740718842
self_speculative_decoding_t0052,completed,0.0116,20,0.625,2048,32L-2048H,32,1.0,34.375,0.975568413734436,1.1428571428571428,11,0.09715477377176285
self_speculative_decoding_t0053,completed,0.0118,21,0.656,2048,32L-2048H,32,1.0,31.25,0.9879191517829895,1.103448275862069,10,0.07122661918401718
self_speculative_decoding_t0054,completed,0.0126,22,0.688,2048,32L-2048H,32,1.0,28.125,0.9909191131591797,1.0666666666666667,9,0.056917835026979446
self_speculative_decoding_t0055,completed,0.0122,23,0.719,2048,32L-2048H,32,1.0,25.0,0.9933249354362488,1.032258064516129,8,0.04439961537718773
self_speculative_decoding_t0056,completed,0.0123,24,0.75,2048,32L-2048H,32,1.0,21.875,0.9882270693778992,1.0,7,0.04371354728937149
self_speculative_decoding_t0057,completed,0.0121,25,0.781,2048,32L-2048H,32,1.0,18.75,0.9967181086540222,0.9696969696969697,6,0.02440246008336544
self_speculative_decoding_t0058,completed,0.0116,26,0.812,2048,32L-2048H,32,1.0,15.625,0.9978617429733276,0.9411764705882353,5,0.016767174005508423
self_speculative_decoding_t0059,completed,0.0112,27,0.844,2048,32L-2048H,32,1.0,12.5,0.9987137913703918,0.9142857142857143,4,0.01061653159558773
self_speculative_decoding_t0060,completed,0.0114,28,0.875,2048,32L-2048H,32,1.0,9.375,0.9936184883117676,0.8888888888888888,3,0.015893764793872833
self_speculative_decoding_t0061,completed,0.0126,29,0.906,2048,32L-2048H,32,1.0,6.25,0.9997151494026184,0.8648648648648649,2,0.0025992190930992365
self_speculative_decoding_t0062,completed,0.0111,30,0.938,2048,32L-2048H,32,1.0,3.125,0.9999335408210754,0.8421052631578947,1,0.0006434764945879579
